ref,event_type,start_date,end_date,category,activity_type,implementing_partner_type,latitude,longitude,total_beneficiaries,beneficiary_type1,amount_disbursed,sector_code,sector_group,description
TIM18_010,qip,2018-02-22,28.06.18,Confidence building in mission,"Sensitization, advocacy & outreach",Community-based organisation,22.403509,-3.584409,80,Rural communities,28227.82,,,
TIM18_011,qip,2018-02-02,15.11.18,Confidence building in mission,"Sensitization, advocacy & outreach",Community-based organisation,22.403509,-3.584409,200,Women,37222.05,,,
TIM18_012,qip,2018-05-23,01.03.19,Confidence building in mission,"Sensitization, advocacy & outreach",Community-based organisation,17.391567,3.094826,180,Rural communities,47427,,,
TIM18_013,qip,2018-05-23,01.03.19,Confidence building in mission,"Sensitization, advocacy & outreach",Community-based organisation,17.11232,2.283076,180,Rural communities,47427,,,
TIM18_014,qip,2018-05-23,01.03.19,Confidence building in mission,"Sensitization, advocacy & outreach",Mission component,20.013609,-3.579294,1000,Rural communities,48326.23,,,
TIM18_015,qip,2018-05-23,27.05.19,Confidence building in mission,"Sensitization, advocacy & outreach",Community-based organisation,16.133889,-3.666667,100,Women,38834.29,,,
TIM18_016,qip,2018-06-19,30.05.19,Public services & civil administration,Infrastructure & equipment,Local government,16.2121,-4.3505,13100,Rural communities,43833.8,,,
TIM18_017,qip,2018-06-20,04.03.19,Public services & civil administration,Infrastructure & equipment,Local government,16.455972,3.000922,22,Local civilian authorities,18659.1,,,
TIM18_018,qip,2018-08-15,21.05.19,Public services & civil administration,Infrastructure & equipment,Local government,22.780308,-3.980228,30,Local civilian authorities,25446.67,,,
TIM18_019,qip,2018-06-13,30.05.19,Public services & civil administration,Infrastructure & equipment,Local government,16.2,-4.58,12000,Rural communities,42023.37,,,
TIM18_021,qip,2018-06-07,31.07.19,Public services & civil administration,Infrastructure & equipment,Local government,16.461881,3.003279,115,Children (0-17),43868.73,,,
TIM18_022,qip,2018-06-08,04.03.19,Protection of civilians & conflict prevention,Training/workshops,Community-based organisation,16.460872,3.004799,500,Youth (18-29),27049.93,,,
TIM18_025,qip,2018-06-18,31.07.19,Public services & civil administration,Infrastructure & equipment,Local government,16.250334,3.395349,392,Youth (18-29),37932.43,,,
TIM18_026,qip,2018-07-31,09.04.19,Public services & civil administration,Infrastructure & equipment,Community-based organisation,16.878223,-1.921996,1400,Rural communities,39998.99,,,
BKO18_001,qip,2017-08-11,28.02.18,Public services & civil administration,Infrastructure & equipment,Local government,12.574969,-7.562901,630,Local civilian authorities,48914.66,,,
BKO18_002,qip,2017-08-21,23.02.18,Public services & civil administration,Infrastructure & equipment,Local government,12.350019,-7.562901,412,Local civilian authorities,50000,,,
BKO18_003,qip,2017-08-03,14.03.18,Protection of civilians & conflict prevention,Training/workshops,Mission component,14.184,-7.998596,399,Local civilian authorities,50000,,,
BKO18_004,qip,2018-04-26,10.12.18,Public services & civil administration,Infrastructure & equipment,Local government,12.315588,-7.560817,500,Urban populations,47923.98,,,
BKO18_005,qip,2018-02-23,09.08.18,Confidence building in mission,Training/workshops,Local government,12.638707,-7.998596,100,Women,46651.69,,,
BKO18_006,qip,2018-04-19,17.12.18,Public services & civil administration,Infrastructure & equipment,Local government,12.315588,-7.560817,80300,Urban populations,45990.08,,,
BKO18_007,qip,2018-05-31,06.12.18,Rule of Law,Infrastructure & equipment,Local government,12.63695,-7.9968,61,Security forces,23830.11,,,
BKO18_008,qip,2018-04-17,18.01.19,Public services & civil administration,Infrastructure & equipment,Local government,15.34634,-7.45891,855,Urban populations,48648.93,,,
